Days,ARPU_M1,ARPU_M2,ARPU_M3,ARPU_M4,ARPU_M5,ARPU_M6,ARPU_M7,Total_revenue
13/12/2024,2.363,7.445,11.655,31.655,33.329,2.394,56.047,53756376.56
14/12/2024,2.184,7.079,9.686,29.686,33.528,2.697,56.760,57209696.75
15/12/2024,2.339,7.521,10.630,30.630,33.793,1.709,55.631,37894551.97
16/12/2024,2.467,7.866,11.976,34.766,33.929,1.880,56.121,47385116.9
17/12/2024,2.443,7.487,14.180,34.180,33.788,1.010,55.120,24998469.36
18/12/2024,2.326,7.324,10.758,30.758,33.780,4.063,59.648,91093701.72
19/12/2024,2.364,7.332,10.516,30.516,33.675,3.963,0.699,88249147.74
20/12/2024,2.327,7.266,10.210,30.210,33.415,0.482,54.948,10558017.81
21/12/2024,2.383,7.397,11.516,31.516,33.067,3.940,59.993,89244785.5
22/12/2024,2.292,7.380,12.914,32.914,32.501,1.116,56.133,25860319.95
23/12/2024,2.623,7.786,14.999,34.999,32.294,1.732,57.120,42737769.42
24/12/2024,2.609,7.953,15.549,34.733,31.793,2.629,58.485,63579593.94
25/12/2024,2.540,7.829,16.066,34.417,31.191,1.800,57.391,42396415.17
